asset,model,regime,n,QLIKE,DM p (vs HAR)
SPX,HAR,Pre-publication,2490,0.2025257831231522,
SPX,HAR,Post-pub calm,1506,0.28093357443383765,
SPX,HAR,COVID onset,13,,
SPX,HAR,Post-COVID / 2022+,0,,
SPX,HARJ,Pre-publication,2490,0.1912006848356498,2.8951426669365787e-06
SPX,HARJ,Post-pub calm,1506,0.29981712380922904,1.0385732274187376e-09
SPX,HARJ,COVID onset,13,,
SPX,HARJ,Post-COVID / 2022+,0,,
SPX,SHAR,Pre-publication,2490,0.19183328047200088,7.431205206742675e-09
SPX,SHAR,Post-pub calm,1506,0.26805187963605515,0.021001067408705998
SPX,SHAR,COVID onset,13,,
SPX,SHAR,Post-COVID / 2022+,0,,
SPX,HARQ,Pre-publication,2490,0.21084780866857825,0.029340711838290012
SPX,HARQ,Post-pub calm,1506,0.2272860787190523,2.6867397195928788e-14
SPX,HARQ,COVID onset,13,,
SPX,HARQ,Post-COVID / 2022+,0,,
SPX,HARQ_F,Pre-publication,2490,0.22305685907768577,0.005042920067204859
SPX,HARQ_F,Post-pub calm,1506,0.2428482635388177,1.5611672928628195e-05
SPX,HARQ_F,COVID onset,13,,
SPX,HARQ_F,Post-COVID / 2022+,0,,
SPX,CHAR,Pre-publication,2490,0.19349891120698984,0.00033728768834939693
SPX,CHAR,Post-pub calm,1506,0.3181963794532802,0.0
SPX,CHAR,COVID onset,13,,
SPX,CHAR,Post-COVID / 2022+,0,,
NDX,HAR,Pre-publication,2487,0.15902979959311034,
NDX,HAR,Post-pub calm,1505,0.2211366918756817,
NDX,HAR,COVID onset,13,,
NDX,HAR,Post-COVID / 2022+,0,,
NDX,HARJ,Pre-publication,2487,0.1631311904488403,1.3579062319024615e-09
NDX,HARJ,Post-pub calm,1505,0.2273993178713242,4.624217675441855e-09
NDX,HARJ,COVID onset,13,,
NDX,HARJ,Post-COVID / 2022+,0,,
NDX,SHAR,Pre-publication,2487,0.14294031197270454,1.6513532763440253e-09
NDX,SHAR,Post-pub calm,1505,0.20178630954252513,0.001084183199527633
NDX,SHAR,COVID onset,13,,
NDX,SHAR,Post-COVID / 2022+,0,,
NDX,HARQ,Pre-publication,2487,0.13626361955981858,0.0
NDX,HARQ,Post-pub calm,1505,0.19101870832500328,3.3201046911734977e-07
NDX,HARQ,COVID onset,13,,
NDX,HARQ,Post-COVID / 2022+,0,,
NDX,HARQ_F,Pre-publication,2487,0.17749744530159173,0.024259977213565653
NDX,HARQ_F,Post-pub calm,1505,0.25317525933064766,0.033841552543123266
NDX,HARQ_F,COVID onset,13,,
NDX,HARQ_F,Post-COVID / 2022+,0,,
NDX,CHAR,Pre-publication,2487,0.18390477726198806,0.0
NDX,CHAR,Post-pub calm,1505,0.24276347016369676,0.0
NDX,CHAR,COVID onset,13,,
NDX,CHAR,Post-COVID / 2022+,0,,
RUT,HAR,Pre-publication,2486,0.20252012960989146,
RUT,HAR,Post-pub calm,1504,0.1771933458661262,
RUT,HAR,COVID onset,13,,
RUT,HAR,Post-COVID / 2022+,0,,
